InnerIters,OuterIters,PicardIters,ResidualReductions,SimTime
5,18,1,2.564498707899061e-10,28.125
5,18,2,2.180623025119144e-08,28.125
5,18,3,1.7183514758342416e-10,28.125
6,18,4,5.3744880194863154e-09,28.125
5,17,1,1.1283033242597304e-09,56.25
5,17,2,1.1325651765957458e-09,56.25
5,17,3,1.992218027077559e-09,56.25
6,17,4,6.684277075290874e-09,56.25
5,18,1,3.6197238908388624e-10,84.375
5,18,2,3.6285707917398007e-10,84.375
6,18,3,1.8848691605751936e-09,84.375
5,17,4,1.0127535974678826e-08,84.375
5,18,1,3.544134093314256e-10,112.5
5,18,2,3.507210275779412e-10,112.5
5,17,3,2.2736394220917085e-09,112.5
6,17,4,9.156469441524526e-09,112.5
5,17,1,9.471265268854676e-10,140.625
5,17,2,9.604994341633223e-10,140.625
5,17,3,2.6426382760662666e-09,140.625
6,17,4,9.971539442803081e-09,140.625
5,17,1,1.2395839439682066e-09,168.75
5,17,2,1.2284489311965546e-09,168.75
6,18,3,2.2075393446944088e-09,168.75
6,17,4,9.555156942862718e-09,168.75
5,17,1,1.2324444741215715e-09,196.875
5,17,2,1.2322476705055491e-09,196.875
6,17,3,2.3240935031978503e-09,196.875
6,17,4,9.814310546785239e-09,196.875
5,17,1,1.3718755044766628e-09,225.0
5,17,2,1.3727877576593065e-09,225.0
6,17,3,2.5549247812798315e-09,225.0
6,17,4,1.1469068723575568e-08,225.0
5,17,1,1.057191760893154e-09,253.125
5,17,2,1.0466745336312155e-09,253.125
6,18,3,2.5199324589894357e-09,253.125
6,17,4,1.0534422324888236e-08,253.125
5,17,1,1.3268875299840579e-09,281.25
5,17,2,1.3264693694691218e-09,281.25
6,18,3,2.22105323281156e-09,281.25
6,17,4,1.1739339192908686e-08,281.25
5,17,1,1.260702498661996e-09,309.375
5,17,2,1.256941365621915e-09,309.375
6,17,3,2.3955537265334725e-09,309.375
6,17,4,1.0715305969684441e-08,309.375
5,17,1,1.3731611845477829e-09,337.5
5,17,2,1.3305934305379462e-09,337.5
6,18,3,2.273468520999139e-09,337.5
6,17,4,1.1221407330278242e-08,337.5
5,17,1,1.2389195659668725e-09,365.625
5,17,2,1.2168538065619435e-09,365.625
6,18,3,2.374125643620726e-09,365.625
6,17,4,1.3097204847941233e-08,365.625
5,17,1,7.839082186201301e-10,393.75
5,17,2,7.76001718175304e-10,393.75
6,17,3,2.49522907432513e-09,393.75
6,17,4,1.123399028452816e-08,393.75
5,17,1,9.108425338162227e-10,421.875
5,17,2,9.312180278680787e-10,421.875
6,18,3,2.1964781073050926e-09,421.875
6,17,4,1.1752967897323014e-08,421.875
